user_id,group,deposits_count,total_revenue
963,control,2,30.59473301033855
964,control,0,0.0
965,bonus,1,55.17424438040295
966,control,2,101.49289766984404
967,bonus,5,378.49600927004843
968,control,1,52.960877432693465
969,bonus,1,67.21137125690558
970,control,3,116.39290325752403
971,control,3,87.78111751586894
972,control,1,49.637369296125165
973,control,3,222.81457130268427
974,bonus,1,41.25175002426245
975,control,1,34.87792444164277
976,bonus,0,0.0
977,control,2,76.69019377701791
978,control,1,38.976796983193125
979,bonus,3,136.24247808208347
980,control,3,131.96430047906625
981,bonus,0,0.0
982,bonus,2,85.69569348713567
983,bonus,1,56.095367807563704
984,control,5,243.2850204986714
985,control,3,202.46607605155847
986,bonus,5,492.57642308360704
987,control,4,305.6149747456037
988,control,4,247.91481154402115
989,control,3,128.1520784637419
990,bonus,4,166.44162024564875
991,bonus,4,208.29935351620387
992,bonus,2,127.04281836629045
993,bonus,4,275.99893931587803
994,control,1,55.96589551206365
995,bonus,3,148.80330093144
996,control,1,59.267688391522725
997,bonus,3,241.3726723944759
998,control,0,0.0
999,bonus,4,204.69359939532433
1000,control,2,67.21944917846679
1001,control,4,133.32746575104414
1002,control,1,35.45400850617659
1003,control,1,49.2366768055878
1004,control,0,0.0
1005,bonus,0,0.0
1006,control,2,75.44556345836429
1007,bonus,4,225.39822036506285
1008,control,3,98.53253615246041
1009,bonus,0,0.0
1010,control,4,161.63762534143456
1011,bonus,2,80.34858789632474
1012,bonus,1,52.72271216097639
1013,control,3,154.8679616861834
1014,bonus,0,0.0
1015,control,1,41.336593831062515
1016,control,1,53.003074527784506
1017,bonus,7,277.43953485773255
1018,bonus,5,144.84257318276852
1019,control,2,52.562809415621984
1020,control,1,38.8747401934501
1021,bonus,2,65.24342116085583
1022,bonus,0,0.0
1023,bonus,0,0.0
1024,bonus,1,31.941784015963748
1025,bonus,0,0.0
1026,control,0,0.0
1027,bonus,4,238.78518072011593
1028,control,0,0.0
1029,bonus,2,97.9701353228351
1030,control,0,0.0
1031,bonus,2,187.37122105953154
1032,bonus,1,42.97530590829209
1033,bonus,3,119.08923925822323
1034,bonus,0,0.0
1035,control,1,46.65341368524906
1036,bonus,5,158.20185250274957
1037,control,2,76.5149197816883
1038,control,2,65.48168373761382
1039,control,1,65.53640031970427
1040,control,1,37.66471649338334
1041,control,1,51.70673814115157
1042,bonus,0,0.0
1043,bonus,3,162.5627619962123
1044,bonus,5,169.82291837449057
1045,control,3,116.31450862494397
1046,control,2,195.14259960217228
1047,control,3,187.07990227224968
1048,bonus,6,296.85372153259766
1049,bonus,7,1109.8323530649766
1050,control,4,130.66616466422465
1051,bonus,3,233.4253800558858
1052,control,2,52.63459538212438
1053,control,2,82.63527976628153
1054,control,3,84.22976529747174
1055,control,3,147.7204075210253
1056,bonus,2,105.5475119164499
1057,bonus,5,232.3348534425458
1058,control,0,0.0
1059,bonus,4,169.7342795482569
1060,bonus,3,174.06605133325073
1061,bonus,2,137.93269403547856
1062,bonus,3,92.3798884694591
1063,control,3,103.88969994221394
1064,bonus,3,158.20443030125205
1065,control,2,112.20901832988031
1066,bonus,4,340.41042138253147
1067,control,4,166.900682733827
1068,bonus,5,231.61985683476973
1069,control,1,33.157000778110636
1070,control,1,50.509271931495064
1071,bonus,5,233.19410928123978
1072,bonus,4,188.06873378958264
1073,control,7,304.81701988299284
1074,bonus,4,251.0842687848735
1075,bonus,4,169.93450526199857
1076,control,3,103.02992163163431
1077,bonus,3,180.57391330718386
1078,control,3,46.81815536189765
1079,bonus,3,125.68130281626912
1080,control,1,30.075297837718526
1081,control,2,137.1328341463356
1082,bonus,0,0.0
1083,bonus,5,212.64236228853102
1084,bonus,2,101.75355302389231
1085,bonus,4,168.06292171531774
1086,bonus,4,179.79043774844757
1087,bonus,1,53.53914538535266
1088,bonus,3,133.9307089385494
1089,control,2,77.44620466908044
1090,control,2,63.19685166794119
1091,control,3,90.14779311957635
1092,bonus,2,105.72004621296378
1093,control,3,150.29273468931572
1094,control,6,163.78705412898577
1095,bonus,5,337.5932741435853
1096,control,0,0.0
1097,control,3,189.88449701031087
1098,bonus,1,57.47704276420992
1099,bonus,6,388.0610359786042
1100,control,2,193.36289646505514
1101,control,3,121.47909837317708
1102,control,1,31.2078749265328
1103,bonus,4,121.00088191668902
1104,bonus,1,95.67052982543942
1105,control,1,83.57446495528873
1106,bonus,1,37.44280326990524
1107,control,2,69.77301886959685
1108,control,1,40.17583223418006
1109,bonus,1,79.43303482024912
1110,control,3,86.03197323570694
1111,control,1,22.608945715065634
1112,control,2,192.18140374125338
1113,bonus,0,0.0
1114,bonus,3,182.01359423478445
1115,bonus,2,96.33045411185441
1116,control,2,105.93592112528343
1117,control,2,52.975927441790716
1118,bonus,3,115.66690160137661
1119,control,1,46.68709318838277
1120,bonus,2,46.74745427261642
1121,bonus,3,139.6522712284526
1122,control,3,118.8446584085944
1123,bonus,3,139.64383420315414
1124,control,0,0.0
1125,control,2,63.513183357168806
1126,bonus,1,27.349911268064858
1127,bonus,1,54.43927708900657
1128,bonus,2,93.17954443832465
1129,bonus,3,95.93665975744254
1130,bonus,6,317.3707331885639
1131,bonus,6,280.04528804219143
1132,bonus,0,0.0
1133,control,4,84.60925353759147
1134,bonus,5,328.5966378753796
1135,bonus,1,33.61110667352399
1136,control,2,92.0152440505618
1137,control,5,169.55993226393738
1138,control,2,78.55157293918988
1139,control,2,134.70834613941486
1140,bonus,3,186.998966685769
1141,control,1,66.83162996673056
1142,bonus,2,116.18764759787487
1143,bonus,0,0.0
1144,bonus,4,110.97668599673351
1145,control,6,241.60114641511603
1146,control,3,124.78055721990727
1147,bonus,4,317.6663062430551
1148,bonus,2,86.69457831146198
1149,control,4,197.4840218533056
1150,bonus,3,168.01475297804973
1151,control,3,202.44355046248117
1152,bonus,5,246.9169180247185
1153,control,2,120.24545384072424
1154,control,0,0.0
1155,bonus,3,88.24613680576928
1156,control,1,20.236582253179783
1157,control,1,59.24949347698106
1158,control,3,170.89651650269175
1159,control,2,123.18648201745427
1160,bonus,1,40.827169938740965
1161,control,1,36.94464863227957
1162,bonus,3,148.80995854746544
1163,bonus,6,514.6456766661697
1164,control,2,162.82068691495627
1165,control,0,0.0
1166,bonus,1,58.10672093009361
1167,bonus,4,330.33349579082255
1168,bonus,1,47.31747001075507
1169,bonus,2,90.26430393749543
1170,control,2,86.02620233095521
1171,control,0,0.0
1172,bonus,3,146.02581823252032
1173,control,5,152.17141061452804
1174,bonus,4,296.3293574658738
1175,bonus,5,312.984269297316
1176,bonus,2,170.70184733337916
1177,control,1,25.442309300689658
1178,control,0,0.0
1179,control,3,77.85969178622649
1180,control,0,0.0
1181,bonus,3,124.92945018025323
1182,control,1,71.11972553096287
1183,control,0,0.0
1184,control,1,41.31899212808937
1185,control,1,34.09814171504256
1186,bonus,6,191.829431319665
1187,control,5,334.4608945291815
1188,bonus,4,273.75746074775077
1189,control,0,0.0
1190,bonus,2,118.92082756940952
1191,control,0,0.0
1192,control,6,174.65593144299123
1193,bonus,5,304.46839894782863
1194,bonus,7,318.2806759825128
1195,bonus,5,212.7818912111975
1196,control,4,122.34286638202624
1197,control,2,125.39465691094072
1198,bonus,1,60.708993806756574
1199,control,2,107.25686856784408
1200,bonus,0,0.0
1201,bonus,7,385.3050263420308
1202,bonus,7,226.81095134285874
1203,bonus,3,148.35334989662192
1204,bonus,4,85.45102807189814
1205,control,4,103.97143544085955
1206,control,7,281.39615853833993
1207,bonus,0,0.0
1208,control,4,95.84159486987744
1209,control,2,58.23907160663964
1210,control,3,145.6411846367447
1211,bonus,2,192.26403888147752
1212,bonus,6,333.26710158261614
1213,bonus,2,132.33297193054037
1214,control,4,159.9394871131793
1215,control,1,37.63539385817092
1216,bonus,2,106.52035950383916
1217,control,3,107.21900214240318
1218,bonus,2,133.36181941809878
1219,bonus,4,117.98100402109023
1220,control,2,122.89190301949154
1221,control,4,182.49383747573512
1222,control,0,0.0
1223,bonus,3,87.35603505997203
1224,bonus,1,36.72649381557893
1225,control,4,273.8238089396934
1226,bonus,1,48.10637875815286
1227,control,3,148.81653544000946
1228,control,1,33.07660666074938
1229,bonus,3,153.6792438462188
1230,control,1,27.838202636966873
1231,control,1,46.60096638402
1232,bonus,1,58.9181236986499
1233,control,2,100.6878185664734
1234,bonus,4,150.87687435833934
1235,control,0,0.0
1236,control,1,54.308483078643505
1237,control,1,41.79009423501676
1238,control,5,203.47507552429298
1239,control,1,87.60833596118735
1240,control,2,64.51924031180421
1241,bonus,1,75.53309435008379
1242,control,0,0.0
1243,control,4,226.3608100614678
1244,control,2,115.31448701740723
1245,control,1,37.63877185631549
1246,control,4,117.547199687007
1247,bonus,1,25.96560586186329
1248,control,3,108.85155249878282
1249,bonus,4,248.8612021712036
1250,bonus,4,141.96051254782054
1251,control,1,46.553141736214734
1252,control,1,26.840503211720662
1253,control,3,124.38901980819516
1254,bonus,2,69.27653483835233
1255,control,2,87.57683257716327
1256,bonus,4,173.7019638034915
1257,bonus,3,102.35105022110547
1258,bonus,4,164.36886450075502
1259,bonus,3,111.95329988505641
1260,bonus,1,32.673056795548945
1261,control,2,131.46895093577717
1262,control,3,119.01072033237145
1263,control,1,20.819365403740093
1264,bonus,5,208.0366075228272
1265,bonus,1,71.2769883994632
1266,bonus,6,237.86621166046166
1267,control,2,152.02120651746796
1268,bonus,4,153.3751796018831
1269,control,5,268.35030138870786
1270,control,4,258.7287861945615
1271,bonus,1,60.58166699403455
1272,control,0,0.0
1273,control,6,194.13580832808154
1274,bonus,0,0.0
1275,control,1,33.95541973693199
1276,control,0,0.0
1277,control,2,77.41728048024032
1278,control,3,141.85108925760423
1279,bonus,5,159.28973833703256
1280,bonus,1,41.82652806761666
1281,control,1,33.12556221254078
1282,control,1,48.69724060844446
1283,control,0,0.0
1284,bonus,7,425.924476306435
1285,bonus,2,87.17248451983494
1286,bonus,5,186.84545281673869
1287,control,0,0.0
1288,control,2,62.76851249092432
1289,control,2,131.27016851965814
1290,bonus,0,0.0
1291,control,0,0.0
1292,bonus,1,60.836254361805416
1293,bonus,4,201.5406742757728
1294,control,3,75.56223924719109
1295,control,0,0.0
1296,control,3,195.48288381829096
1297,control,0,0.0
1298,control,1,24.980955609335123
1299,bonus,3,175.61181177352466
1300,control,2,74.00029527329366
1301,control,0,0.0
1302,bonus,1,34.6645994752491
1303,bonus,2,146.86986574636958
1304,control,2,45.235638571201086
1305,bonus,1,38.601386908281036
1306,bonus,4,215.88873545521676
1307,bonus,3,269.741419602494
1308,bonus,1,62.8200820905654
1309,control,5,167.33399526252538
1310,bonus,3,265.15390467215155
1311,control,1,28.00461449175442
1312,bonus,5,283.93064552888404
1313,bonus,2,122.76798076021666
1314,control,0,0.0
1315,control,2,114.88909118071196
1316,bonus,0,0.0
1317,bonus,1,66.0045897831068
1318,control,0,0.0
1319,bonus,1,58.18723866238725
1320,bonus,4,179.1962291845687
1321,control,1,67.29317458889079
1322,control,2,88.6252153641644
1323,control,1,69.67857115852894
1324,bonus,1,61.81146715415108
1325,control,4,172.14357900029427
1326,bonus,7,477.23968051570006
1327,control,1,59.4171527996914
1328,bonus,1,61.04387901633106
1329,control,0,0.0
1330,control,3,95.71534272563623
1331,bonus,5,420.01876584250175
1332,control,5,144.96891683739062
1333,bonus,4,281.907836271618
1334,bonus,2,132.53278417783298
1335,bonus,4,160.5660632170969
1336,bonus,4,102.96485575820394
1337,control,2,73.75068335802234
1338,bonus,2,214.19287153476353
1339,bonus,0,0.0
1340,control,3,102.23608604139194
1341,control,5,158.68903913832796
1342,bonus,2,158.34024697171503
1343,control,2,82.6644110353147
1344,bonus,0,0.0
1345,bonus,2,169.74333783111553
1346,bonus,4,253.5451019181522
1347,control,2,65.23904149958207
1348,control,2,58.64810718150882
1349,control,1,67.49287099947884
1350,control,1,45.265191930910575
1351,bonus,2,60.18355882267646
1352,bonus,2,55.44996720112984
1353,control,5,152.24435852560958
1354,control,1,29.161311552801763
1355,bonus,5,126.43589296886621
1356,control,1,30.625562757260667
1357,bonus,2,75.03040385549687
1358,control,5,191.3610487527993
1359,bonus,5,467.9590819545753
1360,control,0,0.0
1361,bonus,3,146.40628451239579
1362,control,1,53.7800116304227
1363,bonus,4,190.50100466637215
1364,control,0,0.0
1365,control,0,0.0
1366,bonus,3,162.0561238532605
1367,control,1,118.50150007039414
1368,control,0,0.0
1369,control,2,61.63358763039897
1370,control,1,51.225643431613356
1371,control,2,68.21754487520366
1372,bonus,0,0.0
1373,control,4,111.23457446100099
1374,bonus,6,210.70543059573632
1375,bonus,6,350.216504752261
1376,control,2,127.61192977686949
1377,bonus,1,61.70407377194797
1378,bonus,6,418.687562883674
1379,bonus,4,235.93475120006738
1380,control,2,95.60100236496683
1381,control,2,75.45353409481956
1382,control,0,0.0
1383,bonus,2,148.15801071302036
1384,bonus,4,202.47740524819807
1385,bonus,5,248.3746346617723
1386,control,4,314.1746008383351
1387,bonus,1,51.38142928447135
1388,control,3,138.62394470678552
1389,bonus,8,490.4606451015273
1390,control,1,43.48561962846914
1391,bonus,5,194.17178008360156
1392,bonus,3,177.2080865427484
1393,control,1,44.393729689798505
1394,control,3,257.25355483120217
1395,bonus,4,272.78277592405243
1396,control,3,109.60203898113943
1397,bonus,3,200.37844379466912
1398,bonus,7,403.46414482656263
1399,bonus,2,163.6730463965483
1400,control,3,112.36087660380484
1401,control,2,96.14392834049293
1402,control,3,130.39808988395095
1403,bonus,1,52.82012271932565
1404,control,1,33.01106662822634
1405,control,1,55.04943355885115
1406,control,3,156.2664049813288
1407,bonus,1,81.1462188314183
1408,control,4,179.3694782374491
1409,bonus,1,44.80324654235724
1410,bonus,4,272.86354240367456
1411,bonus,3,117.57367839653845
1412,bonus,0,0.0
1413,bonus,2,151.1943827302307
1414,bonus,1,80.35642466993559
1415,control,2,102.68106366405064
1416,bonus,4,174.59081906637076
1417,bonus,3,161.29781276897393
1418,bonus,6,354.677176807896
1419,bonus,5,212.68512142321788
1420,bonus,2,165.03578246762396
1421,bonus,4,253.59747145609228
1422,control,3,98.79003546752747
1423,control,4,347.9165449502259
1424,control,6,279.36193671368875
1425,control,1,30.68354215750329
1426,control,3,100.956106722684
1427,control,3,227.2382524759851
1428,control,4,340.93831672995645
1429,bonus,0,0.0
1430,control,4,285.635030254229
1431,bonus,1,79.22087542792035
1432,bonus,2,125.774706918866
1433,control,3,151.4778491717538
1434,control,3,163.07771992175665
1435,control,0,0.0
1436,bonus,4,159.67803250190374
1437,control,2,116.27931975222552
1438,bonus,4,344.8931606582279
1439,bonus,5,240.71941320783262
1440,bonus,3,139.12878235308816
1441,control,2,106.33567954542157
1442,control,1,35.84780533311341
1443,control,3,85.14777382578667
1444,control,1,67.24644494458785
1445,control,1,38.42965967255054
1446,bonus,4,208.34092404435498
1447,bonus,3,125.39803477944712
1448,bonus,0,0.0
1449,bonus,4,279.0331100138025
1450,control,3,124.09109575032535
1451,bonus,1,34.24225317587059
1452,bonus,2,91.6655091079131
1453,bonus,1,63.17937336832141
1454,bonus,0,0.0
1455,control,3,140.25456515482972
1456,control,5,242.30444387033208
1457,control,3,176.0650377525636
1458,control,5,221.72761759418202
1459,bonus,2,121.15567880960572
1460,control,3,95.5694354170718
1461,bonus,5,632.5189094515929
1462,bonus,2,93.71149410625245
1463,control,0,0.0
1464,control,1,54.86773240005241
1465,bonus,2,89.63939801855135
1466,bonus,3,155.67576250461556
1467,control,3,134.79581130202462
1468,control,0,0.0
1469,bonus,2,120.67221607165742
1470,control,1,25.265374117690705
1471,bonus,1,95.5712829128817
1472,control,2,118.78907959147307
1473,control,2,112.56181028358574
1474,control,2,49.00806767461617
1475,bonus,4,156.8568737844189
1476,bonus,3,252.47380811447465
1477,control,3,577.2117983786676
1478,bonus,1,78.61533600069343
1479,control,2,129.37819558882902
1480,control,2,108.15340653760018
1481,control,1,33.44955460609742
1482,control,0,0.0
1483,bonus,0,0.0
1484,control,6,176.746614637641
1485,bonus,5,165.69140971224118
1486,control,3,189.95319595089893
1487,bonus,5,253.60233383876022
1488,control,2,93.23377094897076
1489,bonus,3,154.41524084356195
1490,control,1,30.34590857516224
1491,control,2,71.16875253698063
1492,bonus,7,291.54238812068775
1493,bonus,6,189.8698608992637
1494,bonus,2,86.75586974897196
1495,control,3,92.46382793615157
1496,bonus,2,126.69189088705393
1497,bonus,3,195.65963493256982
1498,bonus,2,65.81171880284228
1499,control,2,81.12478727586237
1500,bonus,3,297.27501276819686
1501,bonus,3,110.14191896301115
1502,bonus,9,540.7582091214416
1503,control,3,140.07912693476766
1504,control,1,65.9682215901887
1505,bonus,1,57.388149460608126
1506,bonus,3,133.4975737529939
1507,bonus,4,211.89401825478512
1508,control,1,46.30000041956777
1509,control,3,130.73618852106742
1510,bonus,1,32.61379710055492
1511,control,0,0.0
1512,control,0,0.0
1513,bonus,0,0.0
1514,bonus,3,139.73988770847038
1515,bonus,0,0.0
1516,control,4,120.08205139101153
1517,control,1,23.412821415639453
1518,bonus,4,163.6960517213091
1519,control,1,39.72265463610139
1520,control,4,108.69275974344816
1521,control,4,191.50215624457965
1522,bonus,6,466.4652877421906
1523,bonus,3,208.46629468237242
1524,bonus,2,99.0110672311209
1525,bonus,1,27.174535457014105
1526,control,2,115.6195997134542
1527,control,3,142.09730048202462
1528,control,5,261.0268538725781
1529,control,1,88.61476307651421
1530,control,3,101.14859852476603
1531,control,6,98.71494786165968
1532,control,1,31.123195821699163
1533,bonus,0,0.0
1534,bonus,1,52.24000066810347
1535,control,2,58.81147711984803
1536,control,3,82.135776946033
1537,bonus,3,137.12920249067955
1538,bonus,8,267.66410084986063
1539,bonus,4,248.37519591392373
1540,control,0,0.0
1541,bonus,8,332.4118507126468
1542,control,2,69.02114654473324
1543,control,0,0.0
1544,control,3,137.02837302456015
1545,control,2,96.59188338726327
1546,control,1,47.92837912735146
1547,control,2,87.7543323398384
1548,bonus,1,36.04718331460441
1549,control,1,34.84917435082399
1550,control,2,78.38820373967802
1551,control,1,92.71041547915887
1552,control,4,112.26522349291207
1553,control,1,38.86214783834663
1554,control,1,46.57462946574027
1555,control,2,80.9347445128053
1556,bonus,0,0.0
1557,bonus,7,325.17396157967846
1558,control,1,41.45352831141737
1559,bonus,2,137.64688376075324
1560,bonus,1,97.53131580395251
1561,bonus,4,338.77738970644583
1562,bonus,5,246.66557827984843
1563,bonus,2,101.72180026108454
1564,bonus,8,420.82526898917047
1565,bonus,7,381.375469520915
1566,control,2,66.90259999688557
1567,control,3,187.36950092706883
1568,control,1,48.37463879119056
1569,control,3,132.89709571937559
1570,control,6,173.03970506358968
1571,control,1,45.991778982343725
1572,bonus,2,53.35391223653886
1573,bonus,3,126.65406223149851
1574,bonus,8,339.944298605324
1575,control,2,99.50998470370818
1576,control,3,260.66141045246445
1577,bonus,2,126.43637607175877
1578,bonus,2,171.83115507422184
1579,bonus,3,194.5834230527796
1580,bonus,4,306.88942840709325
1581,bonus,5,495.6434999055082
1582,control,3,104.49423340266664
1583,control,4,136.17901390912374
1584,control,2,113.73753682985974
1585,bonus,0,0.0
1586,bonus,0,0.0
1587,control,2,82.4981821120733
1588,bonus,6,252.01619477202763
1589,control,8,634.8391536839689
1590,control,1,30.621767122120282
1591,control,0,0.0
1592,control,1,54.06258677491686
1593,bonus,1,29.777997384376057
1594,control,3,100.93751509254919
1595,bonus,0,0.0
1596,bonus,0,0.0
1597,control,4,158.30041109416513
1598,control,0,0.0
1599,bonus,3,93.21047852234113
1600,control,1,101.56831137919471
1601,bonus,1,53.05573149442219
1602,control,1,53.58733773194522
1603,bonus,2,85.65714924155253
1604,bonus,5,205.9107412744053
1605,control,0,0.0
1606,control,3,69.02178752493455
1607,bonus,3,171.15390736284647
1608,control,3,88.3448950887893
1609,control,1,39.052702722379415
1610,control,1,35.99317820104695
1611,control,2,63.73395595905636
1612,bonus,0,0.0
1613,bonus,0,0.0
1614,control,4,161.18227738025737
1615,bonus,3,150.42057882371762
1616,control,2,55.92787303678755
1617,control,3,229.27022528336744
1618,bonus,5,210.1458710027284
1619,bonus,4,190.48992545214728
1620,control,0,0.0
1621,control,5,218.66748880627705
1622,bonus,3,245.3994162588539
1623,bonus,0,0.0
1624,control,2,116.8374195126361
1625,control,1,65.85532616477995
1626,bonus,1,94.36535943436076
1627,control,3,147.2864978986187
1628,control,7,545.7496993790078
1629,control,3,178.14809072737376
1630,control,0,0.0
1631,control,4,203.48172816168855
1632,bonus,3,82.0673936617706
1633,bonus,2,114.64189963970666
1634,bonus,2,60.29565112883874
1635,bonus,1,29.299786493393977
1636,control,2,96.28544946494067
1637,control,2,60.9395361540718
1638,bonus,7,361.3491871497333
1639,control,9,425.1062547609212
1640,bonus,2,110.34799609405057
1641,bonus,6,226.27281310694406
1642,control,1,61.63323927562379
1643,control,1,43.61626612353361
1644,control,4,210.04742508314172
1645,control,1,29.603974468149293
1646,control,3,126.83158874347195
1647,control,1,66.07005106374329
1648,bonus,3,218.0226359314592
1649,bonus,0,0.0
1650,bonus,1,42.75469720316596
1651,control,2,63.67355420819699
1652,control,2,71.5262953296782
1653,control,3,82.7315591433661
1654,control,4,171.50206297583202
1655,bonus,0,0.0
1656,control,4,136.75463689610802
1657,control,0,0.0
1658,bonus,7,335.34509587211716
1659,control,4,260.4076810318727
1660,control,1,36.328601345744
1661,control,1,36.794075931448845
1662,bonus,1,38.48686588488648
1663,bonus,0,0.0
1664,control,0,0.0
1665,bonus,3,148.07930015079683
1666,bonus,1,52.75232689219349
1667,bonus,3,242.53866124433773
1668,control,3,215.18605640108748
1669,control,5,126.45903155175414
1670,bonus,7,454.4449193771341
1671,control,1,48.69804637443609
1672,bonus,5,220.14919924474017
1673,bonus,4,232.1556573924604
1674,control,1,24.59217634117846
1675,bonus,4,345.37943118744073
1676,bonus,3,185.91083086090657
1677,bonus,4,152.91765632715635
1678,control,4,146.65212318912688
1679,bonus,2,57.02389247652944
1680,bonus,3,139.0942392151068
1681,bonus,0,0.0
1682,bonus,1,32.54539215749982
1683,bonus,3,203.7477079254414
1684,control,2,140.70826251283617
1685,control,5,222.855645150877
1686,control,2,80.86921833265905
1687,bonus,1,60.26003068376413
1688,bonus,3,154.18652702609452
1689,bonus,2,70.86728390276873
1690,control,3,107.42978626333279
1691,bonus,0,0.0
1692,bonus,0,0.0
1693,control,2,90.2945876853228
1694,bonus,4,222.8163915996253
1695,bonus,3,91.04436604498397
1696,bonus,6,391.9013350479019
1697,control,1,45.053832346605994
1698,bonus,2,252.9064813997147
1699,bonus,2,90.36884591286766
1700,bonus,2,115.90629767269547
1701,bonus,0,0.0
1702,bonus,3,166.1629263645464
1703,control,3,131.84198071716114
1704,bonus,3,109.90474736945067
1705,control,3,230.48090260415557
1706,bonus,0,0.0
1707,control,3,156.76801471724067
1708,control,4,152.50730376357953
1709,bonus,0,0.0
1710,control,3,82.01469876441683
1711,bonus,3,248.42258017913917
1712,control,1,40.830666651854834
1713,bonus,3,101.46920365743611
1714,bonus,0,0.0
1715,control,1,37.72091085250983
1716,bonus,0,0.0
1717,control,4,241.6408625033082
1718,bonus,5,305.44641439994706
1719,bonus,3,71.96747480550623
1720,bonus,0,0.0
1721,control,3,130.32873136913307
1722,control,2,80.21011478622812
1723,bonus,3,149.43484652967308
1724,bonus,2,58.91290311464931
1725,control,0,0.0
1726,control,1,27.913920553675936
1727,control,2,81.43179282385228
1728,bonus,3,163.97750796304703
1729,control,4,262.1376720746185
1730,control,0,0.0
1731,bonus,2,172.0228286733795
1732,control,1,62.68117281725465
1733,bonus,6,267.171424445183
1734,control,1,30.526655309789298
1735,bonus,4,124.88372813294802
1736,bonus,2,113.8276498223411
1737,bonus,5,199.89913058360514
1738,control,1,68.4728537854032
1739,bonus,4,163.18515115577657
1740,bonus,2,75.51541213699377
1741,control,1,48.8342403191939
1742,control,2,70.78826726169775
1743,control,3,135.4045922554403
1744,bonus,2,146.15502569803138
1745,bonus,6,323.5048698492844
1746,bonus,4,215.95204183949392
1747,bonus,0,0.0
1748,bonus,1,28.612388419104406
1749,control,2,103.22931603419052
1750,control,4,190.36302417651783
1751,bonus,0,0.0
1752,control,2,111.25706790162056
1753,bonus,7,337.52938059513787
1754,bonus,3,222.82221979094743
1755,control,6,243.7154155367567
1756,bonus,0,0.0
1757,control,0,0.0
1758,bonus,2,121.65471709441285
1759,bonus,1,45.36101375302146
1760,bonus,4,368.47094299176
1761,control,1,91.17123556267256
1762,control,1,61.10177269300103
1763,control,3,231.53443406659608
1764,control,1,26.25712606841983
1765,control,2,54.725373049288315
1766,control,1,40.21002294142849
1767,bonus,2,105.00442063384781
1768,control,4,167.93621833605522
1769,control,3,75.98435327020292
1770,bonus,5,387.19151514334294
1771,bonus,4,439.9619187803416
1772,bonus,7,567.1820164679323
1773,bonus,1,75.66816846873381
1774,bonus,2,112.02403813890315
1775,bonus,1,38.5276186788908
1776,bonus,1,53.08047990397294
1777,bonus,2,216.2699564249198
1778,control,2,79.56814552844656
1779,control,3,115.12744610120338
1780,control,5,331.5095716254867
1781,control,5,339.3019842916456
1782,bonus,6,230.76924442237933
1783,control,5,205.32226877373623
1784,control,3,113.25114275599853
1785,control,4,184.44441300537926
1786,bonus,1,76.15073771715603
1787,control,1,33.962360163872255
1788,bonus,0,0.0
1789,bonus,3,160.87290735478868
1790,control,6,609.4696828752311
1791,bonus,0,0.0
1792,control,3,130.4973968518232
1793,control,0,0.0
1794,bonus,5,229.9498315233132
1795,bonus,1,27.607261583575788
1796,control,1,41.366860065923184
1797,bonus,3,141.92999706605042
1798,control,0,0.0
1799,bonus,4,201.77565811583304
1800,bonus,1,25.101707043645863
1801,bonus,6,274.9236737298409
1802,bonus,4,225.42271895738887
1803,control,2,93.10783451267254
1804,bonus,3,134.4459695974115
1805,bonus,8,401.790309007305
1806,bonus,1,39.33056213136629
1807,control,4,180.6827322458564
1808,control,2,91.84844783778364
1809,control,3,98.51287853433203
1810,control,2,98.84019860811341
1811,control,1,49.312170615415205
1812,control,1,42.45688201096643
1813,bonus,4,483.0331360538591
1814,control,1,42.83761854138276
1815,bonus,5,234.65828715334507
1816,bonus,3,133.9141780683467
1817,bonus,1,36.84042339282429
1818,control,3,171.62963227197562
1819,control,1,35.391654754976365
1820,bonus,4,169.68384016650904
1821,bonus,3,128.59297389580632
1822,control,2,63.75702919122509
1823,bonus,3,84.112699002714
1824,bonus,3,132.02717429998506
1825,bonus,3,210.7566352269791
1826,control,6,289.27126784107264
1827,bonus,6,536.1345983866582
1828,control,1,58.527527347811734
1829,bonus,0,0.0
1830,control,1,86.972297438309
1831,control,1,43.49567602888739
1832,bonus,1,52.90516218137714
1833,control,4,179.27918854765684
1834,control,0,0.0
1835,control,0,0.0
1836,control,4,143.46050487463606
1837,control,3,165.8296765488043
1838,control,2,67.63453574948491
1839,bonus,7,436.6140441196961
1840,bonus,3,179.4472060156882
1841,control,4,168.45453933475156
1842,bonus,1,63.08345184976961
1843,control,3,80.20198801887398
1844,bonus,2,109.57490235384871
1845,control,5,191.3554163722279
1846,bonus,1,140.92342872705913
1847,control,1,47.52240405436589
1848,bonus,5,210.00369528447226
1849,control,3,83.33504515305789
1850,bonus,4,326.8858286734511
1851,control,4,159.24523922944792
1852,bonus,0,0.0
1853,bonus,4,232.85676409738855
1854,bonus,6,389.781175177415
1855,bonus,0,0.0
1856,bonus,1,52.10896882079219
1857,control,3,142.73522297264577
1858,control,3,146.42125200004426
1859,control,4,202.49102080511102
1860,control,2,104.43026090868976
1861,bonus,3,227.7150766756933
1862,bonus,1,52.781968877416055
1863,bonus,2,77.76492310353882
1864,bonus,1,49.201412678272256
1865,bonus,1,67.37322735160126
1866,bonus,0,0.0
1867,bonus,1,27.747927806519506
1868,control,0,0.0
1869,bonus,7,616.6968456500445
1870,bonus,2,66.47005865282934
